# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 177618.808 ops/s
# Warmup Iteration   2: 201721.435 ops/s
# Warmup Iteration   3: 204812.269 ops/s
# Warmup Iteration   4: 207359.540 ops/s
# Warmup Iteration   5: 210914.689 ops/s
# Warmup Iteration   6: 237679.497 ops/s
# Warmup Iteration   7: 213867.625 ops/s
# Warmup Iteration   8: 251260.208 ops/s
# Warmup Iteration   9: 180504.700 ops/s
# Warmup Iteration  10: 230172.027 ops/s
# Warmup Iteration  11: 282305.347 ops/s
# Warmup Iteration  12: 218050.171 ops/s
# Warmup Iteration  13: 207114.258 ops/s
# Warmup Iteration  14: 209724.442 ops/s
# Warmup Iteration  15: 203812.445 ops/s
# Warmup Iteration  16: 208238.599 ops/s
# Warmup Iteration  17: 209151.671 ops/s
# Warmup Iteration  18: 205782.487 ops/s
# Warmup Iteration  19: 205490.311 ops/s
# Warmup Iteration  20: 207358.286 ops/s
Iteration   1: 206511.586 ops/s
Iteration   2: 199339.533 ops/s
Iteration   3: 206202.144 ops/s
Iteration   4: 207761.411 ops/s
Iteration   5: 205740.990 ops/s
Iteration   6: 206486.228 ops/s
Iteration   7: 204965.941 ops/s
Iteration   8: 207310.927 ops/s
Iteration   9: 203666.358 ops/s
Iteration  10: 205382.125 ops/s
Iteration  11: 203423.082 ops/s
Iteration  12: 205753.289 ops/s
Iteration  13: 207784.631 ops/s
Iteration  14: 210907.826 ops/s
Iteration  15: 209235.846 ops/s
Iteration  16: 216439.033 ops/s
Iteration  17: 206840.428 ops/s
Iteration  18: 200769.405 ops/s
Iteration  19: 215872.806 ops/s
Iteration  20: 259215.328 ops/s

# Run progress: 3.33% complete, ETA 00:19:32
# Fork: 2 of 5
# Warmup Iteration   1: 172484.665 ops/s
# Warmup Iteration   2: 204209.437 ops/s
# Warmup Iteration   3: 203676.039 ops/s
# Warmup Iteration   4: 203435.633 ops/s
# Warmup Iteration   5: 204678.800 ops/s
# Warmup Iteration   6: 201504.872 ops/s
# Warmup Iteration   7: 197328.370 ops/s
# Warmup Iteration   8: 200012.037 ops/s
# Warmup Iteration   9: 206311.355 ops/s
# Warmup Iteration  10: 206531.805 ops/s
# Warmup Iteration  11: 201595.256 ops/s
# Warmup Iteration  12: 202313.684 ops/s
# Warmup Iteration  13: 200645.910 ops/s
# Warmup Iteration  14: 202282.202 ops/s
# Warmup Iteration  15: 201637.351 ops/s
# Warmup Iteration  16: 201572.147 ops/s
# Warmup Iteration  17: 203841.803 ops/s
# Warmup Iteration  18: 203287.117 ops/s
# Warmup Iteration  19: 204992.502 ops/s
# Warmup Iteration  20: 201980.261 ops/s
Iteration   1: 202988.365 ops/s
Iteration   2: 201252.962 ops/s
Iteration   3: 199026.816 ops/s
Iteration   4: 203636.686 ops/s
Iteration   5: 202359.810 ops/s
Iteration   6: 202738.936 ops/s
Iteration   7: 203043.545 ops/s
Iteration   8: 204841.697 ops/s
Iteration   9: 207567.535 ops/s
Iteration  10: 202890.051 ops/s
Iteration  11: 223145.614 ops/s
Iteration  12: 204616.992 ops/s
Iteration  13: 230072.769 ops/s
Iteration  14: 207037.273 ops/s
Iteration  15: 246009.372 ops/s
Iteration  16: 241119.274 ops/s
Iteration  17: 234172.196 ops/s
Iteration  18: 200417.312 ops/s
Iteration  19: 202079.665 ops/s
Iteration  20: 224189.193 ops/s

# Run progress: 6.67% complete, ETA 00:18:53
# Fork: 3 of 5
# Warmup Iteration   1: 213381.003 ops/s
# Warmup Iteration   2: 205450.365 ops/s
# Warmup Iteration   3: 226287.895 ops/s
# Warmup Iteration   4: 210834.793 ops/s
# Warmup Iteration   5: 205524.054 ops/s
# Warmup Iteration   6: 206560.710 ops/s
# Warmup Iteration   7: 209170.605 ops/s
# Warmup Iteration   8: 210889.827 ops/s
# Warmup Iteration   9: 207145.174 ops/s
# Warmup Iteration  10: 208668.344 ops/s
# Warmup Iteration  11: 211151.530 ops/s
# Warmup Iteration  12: 209975.422 ops/s
# Warmup Iteration  13: 204754.944 ops/s
# Warmup Iteration  14: 205766.977 ops/s
# Warmup Iteration  15: 207058.211 ops/s
# Warmup Iteration  16: 207015.022 ops/s
# Warmup Iteration  17: 201612.066 ops/s
# Warmup Iteration  18: 204374.505 ops/s
# Warmup Iteration  19: 207552.721 ops/s
# Warmup Iteration  20: 205271.363 ops/s
Iteration   1: 203980.109 ops/s
Iteration   2: 208312.837 ops/s
Iteration   3: 202888.665 ops/s
Iteration   4: 206346.046 ops/s
Iteration   5: 205696.230 ops/s
Iteration   6: 207748.843 ops/s
Iteration   7: 203916.901 ops/s
Iteration   8: 206197.394 ops/s
Iteration   9: 204559.724 ops/s
Iteration  10: 206977.054 ops/s
Iteration  11: 206430.920 ops/s
Iteration  12: 206075.551 ops/s
Iteration  13: 204201.663 ops/s
Iteration  14: 206067.436 ops/s
Iteration  15: 205565.688 ops/s
Iteration  16: 208560.835 ops/s
Iteration  17: 205768.034 ops/s
Iteration  18: 204143.639 ops/s
Iteration  19: 206295.256 ops/s
Iteration  20: 206596.434 ops/s

# Run progress: 10.00% complete, ETA 00:18:12
# Fork: 4 of 5
# Warmup Iteration   1: 175760.777 ops/s
# Warmup Iteration   2: 207914.177 ops/s
# Warmup Iteration   3: 200297.758 ops/s
# Warmup Iteration   4: 207621.570 ops/s
# Warmup Iteration   5: 207853.281 ops/s
# Warmup Iteration   6: 204793.687 ops/s
# Warmup Iteration   7: 207702.263 ops/s
# Warmup Iteration   8: 207007.076 ops/s
# Warmup Iteration   9: 207359.438 ops/s
# Warmup Iteration  10: 207723.710 ops/s
# Warmup Iteration  11: 206017.263 ops/s
# Warmup Iteration  12: 204433.819 ops/s
# Warmup Iteration  13: 204891.100 ops/s
# Warmup Iteration  14: 207331.247 ops/s
# Warmup Iteration  15: 206926.632 ops/s
# Warmup Iteration  16: 206908.647 ops/s
# Warmup Iteration  17: 208184.254 ops/s
# Warmup Iteration  18: 206905.316 ops/s
# Warmup Iteration  19: 206291.210 ops/s
# Warmup Iteration  20: 208963.681 ops/s
Iteration   1: 207726.327 ops/s
Iteration   2: 209141.391 ops/s
Iteration   3: 207557.274 ops/s
Iteration   4: 211331.139 ops/s
